['17', ['081109', '203521', '143', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '91178', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['80083', ['081109', '204618', '528', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3532360', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['80702', ['081109', '204621', '548', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3542320', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['80717', ['081109', '204621', '553', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3546138', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['80741', ['081109', '204621', '559', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3541408', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['81361', ['081109', '204625', '562', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3536732', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['81686', ['081109', '204627', '569', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3553162', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['84208', ['081109', '204642', '576', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3547168', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['84371', ['081109', '204643', '580', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3554220', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['84501', ['081109', '204644', '586', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3554220', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['85471', ['081109', '204651', '567', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3553190', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['86311', ['081109', '204656', '581', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3541326', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['86591', ['081109', '204658', '571', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '67108864', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['87002', ['081109', '204700', '575', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3542788', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['88311', ['081109', '204709', '624', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3551036', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['92194', ['081109', '204736', '601', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3552287', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['92380', ['081109', '204737', '609', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3545196', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['95504', ['081109', '204801', '626', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3542288', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['97842', ['081109', '204818', '656', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3536976', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['100078', ['081109', '204836', '648', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '3561367', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
['104092', ['081109', '205300', '783', 'INFO', 'dfs.DataNode$DataXceiver', 'Received', 'block', 'src:', 'dest:', 'of', 'size', '67108864', 'E6', 'Received', 'block', '<*>', 'src:', '/<*>', 'dest:', '/<*>', 'of', 'size', '<*>']]
